id: "pi SSC TEST"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_arespredator"
  name: "TEST GUN"
  description: "BASE HEAVY PISTOL NO MODS SA"
}
equipPrefabName: "AresPredatorPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 0
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 5
baseHPDamage: 2
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
modelessAbilities: "lightning bolt"
affectsEnemy: true
canTargetActor: true
store_cost: 600
sorting_group: "SSC Pistols"
